Date,AAPL,ABEV,BAC,DB,F,GE,GLD,GOOG,LQD,MCD,MSFT,PCY,QQQ,SHY,SPY,TEVA,XLU,XOM
2016-02-04,96.6,4.74,13.25,16.96,11.53,29.18,110.57,708.01,113.43,120.66,52.0,27.11,101.65,84.97,191.6,59.9,46.42,79.83
2016-02-05,94.02,4.6,12.95,16.89,11.45,28.54,112.32,683.57,113.41,115.4,50.16,27.15,98.12,84.95,187.95,58.86,46.57,80.08
2016-02-08,95.01,4.56,12.27,15.54,11.59,28.17,113.83,682.74,114.0,116.05,49.41,26.94,96.62,85.05,185.42,56.93,46.41,81.16
2016-02-09,94.99,4.45,12.2,15.38,11.35,28.28,113.58,678.11,113.61,117.01,49.28,26.86,96.32,85.02,185.43,57.67,46.57,80.08
2016-02-10,94.27,4.49,11.98,16.21,11.34,28.3,114.46,684.12,113.75,117.54,49.71,26.89,96.69,85.02,185.27,56.91,46.52,79.35
2016-02-11,93.7,4.44,11.16,15.51,11.17,27.45,119.06,683.11,114.13,116.73,49.69,26.84,96.55,85.1,182.86,54.08,45.7,79.6
2016-02-12,93.99,4.49,11.95,17.38,11.55,28.26,118.36,682.4,113.49,117.93,50.5,26.88,98.02,85.0,186.63,55.75,45.56,81.03
2016-02-16,96.64,4.42,12.25,17.16,11.87,28.86,114.77,691.0,112.95,119.18,51.09,26.89,100.23,84.95,189.78,56.13,45.85,81.22
2016-02-17,98.12,4.58,12.56,17.93,12.27,29.34,115.48,708.4,112.92,118.64,52.42,27.15,102.5,84.97,192.88,57.67,45.76,82.0
2016-02-18,96.26,4.51,12.24,17.09,12.26,29.08,118.29,697.35,113.84,117.17,52.19,27.19,101.33,85.04,192.09,57.06,46.51,82.45
2016-02-19,96.04,4.5,12.13,16.9,12.1,29.02,117.58,700.91,113.76,116.53,51.82,27.21,101.63,84.96,192.0,56.63,46.2,82.5
2016-02-22,96.88,4.7,12.54,17.39,12.56,29.41,115.49,706.46,113.99,117.67,52.65,27.34,103.28,84.97,194.78,57.42,46.74,82.39
2016-02-23,94.69,4.57,12.16,16.68,12.42,29.22,117.22,695.85,114.22,116.9,51.18,27.32,101.58,84.98,192.32,57.47,46.78,81.23
2016-02-24,96.1,4.55,12.13,16.44,12.08,28.96,117.61,699.56,114.33,117.06,51.36,27.33,102.55,85.0,193.2,56.89,47.0,81.52
2016-02-25,96.76,4.46,12.32,16.77,12.39,29.23,117.92,705.75,114.97,118.37,52.1,27.34,103.56,85.02,195.54,57.58,47.48,82.01
2016-02-26,96.91,4.37,12.7,17.32,12.47,29.4,117.11,705.07,114.93,117.06,51.3,27.4,103.43,84.91,195.09,56.98,46.17,81.75
2016-02-29,96.69,4.34,12.52,17.19,12.51,29.14,118.64,697.77,115.01,117.19,50.88,27.51,102.5,84.96,193.35,55.6,46.3,80.15
2016-03-01,100.53,4.62,13.19,17.91,13.09,29.88,117.77,718.81,114.05,118.85,52.58,27.77,105.79,84.8,198.11,56.1,46.07,81.28
2016-03-02,100.75,4.65,13.41,18.72,13.22,30.18,118.68,718.85,114.28,118.48,52.95,27.77,105.83,84.79,199.0,56.29,46.31,82.7
2016-03-03,101.5,4.84,13.5,19.51,13.54,30.22,120.73,712.42,114.82,116.69,52.35,27.84,105.63,84.82,199.78,55.6,46.59,82.4
2016-03-04,103.01,5.08,13.54,19.65,13.59,30.46,120.54,710.89,114.8,117.18,52.03,27.88,105.67,84.76,200.43,55.62,47.11,82.29
2016-03-07,101.87,5.04,13.53,19.47,13.62,30.29,121.14,695.16,114.93,117.15,51.03,27.96,105.02,84.7,200.59,56.81,47.37,84.46
2016-03-08,101.03,5.0,13.06,19.0,13.23,30.06,120.58,693.97,115.54,118.42,51.65,27.82,104.15,84.76,198.4,56.21,47.84,82.63
2016-03-09,101.12,5.0,13.14,18.98,13.19,30.05,119.58,705.24,115.41,119.64,52.84,27.93,104.82,84.73,199.38,57.9,48.06,82.4
2016-03-10,101.17,5.1,13.27,19.27,13.15,29.94,121.5,712.82,115.89,119.98,52.05,27.92,104.66,84.72,199.54,57.98,48.1,82.18
2016-03-11,102.26,4.99,13.79,20.62,13.29,30.34,119.41,726.82,116.22,121.55,53.07,28.01,106.49,84.64,202.76,58.95,48.15,82.19
2016-03-14,102.52,4.91,13.64,20.59,13.27,30.27,117.87,730.49,116.56,122.9,53.17,27.96,106.67,84.64,202.5,59.09,48.21,82.41
2016-03-15,104.58,4.82,13.57,20.15,13.23,30.28,117.96,728.33,116.52,123.43,53.59,27.7,106.63,84.67,202.17,57.13,48.3,82.82
2016-03-16,105.97,4.81,13.31,19.31,13.5,30.17,120.59,736.09,117.08,123.52,54.35,27.91,107.58,84.84,203.34,55.32,49.04,82.87
2016-03-17,105.8,5.05,13.4,19.12,13.47,30.96,120.13,737.78,117.44,123.16,54.66,28.16,107.52,84.83,204.63,53.5,49.31,84.1
2016-03-18,105.92,5.09,13.79,19.27,13.64,30.92,119.8,737.6,117.71,124.08,53.49,28.22,107.37,84.85,204.38,54.08,48.63,84.2
2016-03-21,105.91,5.14,13.84,19.07,13.66,31.09,118.96,742.09,117.57,123.81,53.86,28.3,107.79,84.84,204.67,54.22,48.58,83.62
2016-03-22,106.72,5.15,13.76,18.71,13.59,31.06,119.31,740.75,117.35,123.82,54.07,28.31,108.12,84.79,204.56,54.78,48.42,84.12
2016-03-23,106.13,5.11,13.62,18.0,13.26,31.07,116.61,738.06,117.94,124.19,53.97,28.04,107.23,84.84,203.21,54.05,48.78,83.75
2016-03-24,105.67,5.12,13.68,17.54,13.06,31.11,116.33,735.3,117.89,123.29,54.21,28.09,107.26,84.8,203.12,54.29,48.91,83.98
2016-03-28,105.19,5.27,13.62,17.61,13.09,31.49,116.6,733.53,117.96,123.17,53.54,28.11,107.11,84.82,203.24,53.86,48.73,84.22
2016-03-29,107.68,5.27,13.42,17.45,13.2,31.48,118.76,744.77,118.49,123.97,54.71,28.21,108.83,84.98,205.12,54.95,49.45,84.53
2016-03-30,109.56,5.24,13.48,17.12,13.35,31.83,117.1,750.53,118.35,125.83,55.05,28.21,109.36,84.99,206.02,54.4,49.33,84.52
2016-03-31,108.99,5.18,13.52,16.94,13.5,31.79,117.64,744.95,118.82,125.68,55.23,28.3,109.2,85.03,205.52,53.51,49.62,83.59
2016-04-01,109.99,5.24,13.56,17.07,13.1,31.93,116.93,749.91,118.87,127.02,55.57,28.41,110.36,84.93,206.92,54.21,49.81,82.96
2016-04-04,111.12,5.1,13.51,16.74,12.8,31.23,116.15,745.29,118.88,127.57,55.43,28.39,109.94,84.99,206.25,54.66,49.6,83.16
2016-04-05,109.81,5.09,13.19,15.93,12.77,30.98,117.66,737.8,119.26,127.38,54.56,28.33,108.88,85.02,204.19,54.55,48.67,82.21
2016-04-06,110.96,5.05,13.27,16.16,12.82,30.9,116.94,745.69,119.16,127.52,55.12,28.36,110.67,84.99,206.42,56.73,48.61,83.31
2016-04-07,108.54,5.01,12.85,15.41,12.52,30.63,118.61,740.28,119.48,128.14,54.46,28.22,109.08,85.04,203.95,56.5,48.59,82.37
2016-04-08,108.66,5.1,12.88,15.87,12.55,30.79,118.43,739.15,119.21,127.96,54.42,28.33,109.0,85.04,204.5,56.29,48.85,83.21
2016-04-11,109.02,5.17,12.97,15.92,12.66,30.71,120.03,736.1,119.2,127.56,54.31,28.45,108.6,85.03,204.02,55.92,48.64,83.32
2016-04-12,110.44,5.2,13.27,16.0,12.81,30.81,120.05,743.09,118.73,127.61,54.65,28.5,109.51,85.01,205.92,54.93,48.98,84.35
2016-04-13,112.04,5.24,13.79,17.36,13.06,30.98,118.77,751.72,119.14,126.89,55.35,28.68,110.91,84.97,208.0,55.64,48.68,84.83
2016-04-14,112.1,5.33,14.14,17.28,13.09,31.02,117.11,753.2,119.06,127.51,55.36,28.73,110.92,84.97,208.01,55.73,48.62,85.43
2016-04-15,109.85,5.34,14.0,17.3,12.94,31.03,117.92,759.0,119.56,127.78,55.65,28.54,110.64,85.03,207.78,55.18,48.89,84.97
2016-04-18,107.48,5.23,14.17,17.69,13.25,31.06,117.74,766.61,119.69,128.85,56.46,28.63,111.23,85.02,209.24,54.99,49.08,85.78
2016-04-19,106.91,5.38,14.45,17.84,13.44,31.15,119.58,753.93,119.91,128.86,56.39,28.75,110.55,84.99,209.9,56.66,49.16,86.21
2016-04-20,107.13,5.39,14.93,18.72,13.64,31.15,118.97,752.67,119.58,128.55,55.59,28.83,110.64,84.93,210.1,56.56,47.93,86.8
2016-04-21,105.97,5.39,14.9,18.67,13.65,30.98,119.43,759.14,119.54,125.79,55.78,28.63,110.65,84.91,208.97,57.25,46.93,86.79
2016-04-22,105.68,5.33,15.11,18.89,13.61,30.76,117.89,718.77,119.66,125.5,51.78,28.62,108.98,84.91,208.97,57.05,47.35,87.53
2016-04-25,105.08,5.36,14.96,18.14,13.58,30.68,118.23,723.15,119.38,127.46,52.11,28.42,108.98,84.89,208.61,55.77,47.44,87.33
2016-04-26,104.35,5.42,15.09,18.64,13.75,30.9,118.7,708.14,119.33,127.71,51.44,28.41,108.45,84.87,208.92,55.5,47.51,87.63
2016-04-27,97.82,5.45,15.02,19.02,13.66,30.93,119.04,705.84,120.09,128.3,50.94,28.55,107.58,84.93,209.35,56.23,48.2,88.46
2016-04-28,94.83,5.53,14.79,19.46,14.09,30.9,121.29,691.02,120.2,127.92,49.9,28.64,106.28,84.98,207.45,54.99,48.13,88.03
2016-04-29,93.74,5.59,14.56,18.96,13.56,30.75,123.65,693.01,120.33,126.49,49.87,28.61,105.72,85.01,206.33,54.45,48.42,88.4
2016-05-02,93.64,5.55,14.77,18.48,13.62,30.89,123.24,698.21,119.85,128.2,50.61,28.61,106.72,84.93,207.97,53.49,48.81,89.13
2016-05-03,95.18,5.45,14.36,17.34,13.43,30.63,122.96,692.36,120.06,128.4,49.78,28.54,105.73,85.02,206.16,54.2,48.77,88.11
2016-05-04,94.19,5.48,14.13,17.2,13.31,30.07,122.21,695.7,119.86,129.33,49.87,28.48,105.05,85.01,205.01,53.83,49.34,87.94
2016-05-05,93.24,5.35,14.05,16.67,13.32,29.89,122.07,701.43,120.1,129.28,49.94,28.5,105.02,85.04,204.97,53.87,49.15,88.04
2016-05-06,92.72,5.33,14.11,16.91,13.44,30.12,123.18,711.12,119.84,130.58,50.39,28.53,105.58,85.02,205.72,50.27,48.83,88.51
2016-05-09,92.79,5.32,13.99,16.72,13.32,29.87,120.65,712.9,119.72,130.83,50.07,28.54,105.88,85.06,205.89,52.81,49.11,88.57
2016-05-10,93.42,5.43,14.3,17.15,13.49,30.48,120.98,723.18,119.92,131.6,51.02,28.59,107.33,85.08,208.45,52.87,49.16,89.99
2016-05-11,92.51,5.44,14.2,16.7,13.32,30.34,122.12,715.29,120.05,129.14,51.05,28.72,106.36,85.05,206.5,50.92,49.34,88.81
2016-05-12,90.34,5.5,14.14,16.6,13.35,30.09,121.16,713.31,119.8,130.12,51.51,28.77,105.89,85.0,206.56,50.25,49.63,89.67
2016-05-13,90.52,5.28,13.88,16.39,13.22,29.64,121.71,710.83,120.02,128.83,51.08,28.6,105.5,85.01,204.76,50.3,49.39,88.66
2016-05-16,93.88,5.32,13.93,16.37,13.32,29.96,121.8,716.49,119.62,129.64,51.83,28.7,106.82,84.97,206.78,50.43,49.45,89.57
2016-05-17,93.49,5.27,14.01,16.16,13.14,29.71,122.22,706.23,119.58,127.69,50.51,28.67,105.48,84.94,204.85,51.4,48.61,89.53
2016-05-18,94.56,5.14,14.69,16.75,13.16,29.61,120.1,706.63,118.56,126.21,50.81,28.4,105.86,84.79,204.91,52.07,47.7,89.35
2016-05-19,94.2,5.19,14.53,16.79,13.09,29.36,119.87,700.32,118.84,125.29,50.32,28.24,105.31,84.81,204.2,51.25,48.18,90.11
2016-05-20,95.22,5.22,14.52,16.91,13.19,29.56,119.71,709.74,118.92,122.56,50.62,28.31,106.47,84.84,205.49,51.94,48.29,89.74
2016-05-23,96.43,5.1,14.47,16.93,13.13,29.49,119.37,704.24,118.92,122.81,50.03,28.27,106.33,84.83,205.21,51.22,47.86,89.6
2016-05-24,97.9,5.19,14.68,17.37,13.29,29.85,117.3,720.09,118.72,123.95,51.59,28.35,108.46,84.77,207.87,51.89,48.34,89.67
2016-05-25,99.62,5.27,14.92,17.99,13.52,30.09,116.98,725.27,118.93,123.26,52.12,28.39,109.24,84.82,209.28,51.48,48.2,90.26
2016-05-26,100.41,5.32,14.7,18.05,13.46,30.02,116.58,724.12,119.27,123.79,51.89,28.4,109.56,84.87,209.34,51.59,48.74,89.8
2016-05-27,100.35,5.35,14.88,18.13,13.45,30.12,115.62,732.66,119.18,123.25,52.32,28.39,110.13,84.82,210.24,51.66,48.83,90.01
2016-05-31,99.86,5.26,14.79,17.8,13.49,30.23,116.06,735.72,119.39,122.06,53.0,28.39,110.34,84.86,209.84,51.87,49.15,89.02
2016-06-01,98.46,5.38,14.86,17.62,13.11,30.11,115.94,734.15,119.14,121.97,52.85,28.39,110.35,84.75,210.27,52.91,49.28,89.24
2016-06-02,97.72,5.36,14.94,17.54,13.21,30.05,115.67,730.4,119.38,121.17,52.48,28.51,110.58,84.82,210.91,54.65,49.3,88.53
2016-06-03,97.92,5.52,14.42,17.06,13.04,29.94,118.88,722.34,120.34,121.35,51.79,28.77,110.06,84.96,210.28,53.79,50.08,88.37
2016-06-06,98.63,5.54,14.52,17.14,13.18,30.12,118.92,716.55,120.05,122.0,52.13,28.86,110.46,84.94,211.35,54.69,50.01,89.34
2016-06-07,99.03,5.5,14.35,17.27,13.38,30.14,118.82,716.65,120.23,121.9,52.1,28.92,110.18,84.96,211.68,54.06,49.97,90.71
2016-06-08,98.94,5.68,14.43,17.05,13.36,30.31,120.58,728.28,120.63,122.11,52.04,29.05,110.37,84.98,212.37,53.99,50.27,90.79
2016-06-09,99.65,5.64,14.19,16.71,13.26,30.24,121.25,728.58,120.8,122.79,51.62,28.98,110.19,85.0,212.08,53.31,50.7,90.67
2016-06-10,98.83,5.41,13.83,15.74,13.1,30.04,121.74,719.41,120.94,122.36,51.48,28.97,108.94,85.05,210.07,53.01,50.57,89.98
2016-06-13,97.34,5.41,13.6,15.18,12.98,29.83,122.64,718.36,120.76,122.99,50.14,28.82,108.03,85.07,208.45,53.22,50.51,90.59
2016-06-14,97.46,5.31,13.26,14.73,12.84,30.44,122.77,718.27,120.49,122.51,49.83,28.66,108.03,85.08,208.04,53.37,50.78,90.43
2016-06-15,97.14,5.3,13.34,14.82,13.01,30.59,123.68,718.92,120.94,122.25,49.69,28.59,107.72,85.18,207.75,52.39,50.46,90.16
2016-06-16,97.55,5.38,13.31,14.9,13.12,30.64,122.38,710.36,121.12,122.47,50.39,28.62,108.04,85.13,208.37,52.21,50.78,91.22
2016-06-17,95.33,5.4,13.4,15.62,13.26,30.6,123.95,691.72,120.76,122.27,50.13,28.65,106.49,85.14,206.52,52.01,50.55,90.72
2016-06-20,95.1,5.45,13.54,16.3,13.42,30.83,123.21,693.71,120.61,123.42,50.07,28.74,107.16,85.09,207.85,51.97,50.36,91.12
2016-06-21,95.91,5.43,13.62,16.81,13.22,30.94,120.84,695.94,120.5,122.63,51.19,28.78,107.5,85.03,208.44,50.98,50.43,91.53
2016-06-22,95.55,5.37,13.61,16.87,13.18,30.78,120.9,697.46,120.72,120.62,50.99,28.92,107.24,85.06,208.1,51.19,50.19,91.17
2016-06-23,96.1,5.54,14.04,17.84,13.4,31.19,120.11,701.87,120.6,121.21,51.91,29.08,108.77,85.03,210.81,51.37,50.33,91.8
2016-06-24,93.4,5.45,13.0,14.72,12.52,29.82,126.01,675.22,121.17,119.44,49.83,28.74,104.29,85.2,203.13,50.01,50.61,89.39
2016-06-27,92.04,5.47,12.18,13.87,12.16,29.32,126.68,668.26,121.68,116.3,48.43,28.85,102.22,85.28,199.6,48.53,51.03,88.86
2016-06-28,93.59,5.62,12.7,14.17,12.39,29.94,125.32,680.04,122.35,118.5,49.44,29.1,104.46,85.31,203.2,49.57,51.22,90.91
2016-06-29,94.4,5.84,13.19,14.09,12.55,30.55,125.84,684.11,122.31,119.49,50.54,29.43,106.31,85.28,206.66,50.26,51.36,92.46
2016-06-30,95.6,5.91,13.27,13.73,12.57,31.48,126.47,692.1,122.74,120.34,51.17,29.58,107.54,85.32,209.48,50.23,52.47,93.74
2016-07-01,95.89,5.91,13.1,13.91,12.72,31.49,128.41,699.21,123.05,120.4,51.16,29.55,108.08,85.3,209.92,50.05,52.48,93.84
2016-07-05,94.99,5.81,12.74,13.4,12.4,31.45,129.47,694.49,123.47,120.76,51.17,29.79,107.42,85.34,208.41,49.97,52.87,93.02
2016-07-06,95.53,5.75,12.86,12.97,12.57,31.74,130.23,697.77,123.69,120.63,51.38,29.78,108.3,85.3,209.66,50.31,52.98,94.09
2016-07-07,95.94,5.67,13.01,12.6,12.75,31.82,129.74,695.36,123.71,120.92,51.38,29.86,108.62,85.26,209.53,50.52,52.0,92.96
2016-07-08,96.68,5.9,13.17,12.97,13.09,32.2,130.52,705.63,124.4,121.31,52.3,30.1,110.3,85.26,212.65,50.89,52.54,93.54
2016-07-11,96.98,5.83,13.21,13.3,13.27,32.21,129.29,715.09,124.08,122.0,52.59,30.25,110.93,85.17,213.4,50.93,52.5,93.89
2016-07-12,97.42,5.83,13.54,14.1,13.45,32.26,127.15,720.64,123.38,122.25,53.21,30.14,111.49,85.14,214.95,52.46,51.78,94.95
2016-07-13,96.87,5.8,13.44,13.95,13.48,32.36,128.32,716.98,123.86,122.82,53.51,30.18,111.22,85.16,214.92,54.46,52.19,94.88
2016-07-14,98.79,5.88,13.65,14.54,13.59,32.63,127.33,720.95,123.56,123.93,53.74,30.23,111.98,85.11,216.12,54.98,51.85,94.95
2016-07-15,98.78,5.78,13.66,14.43,13.57,32.88,126.84,719.85,123.09,123.61,53.7,30.06,111.8,85.07,215.83,54.21,52.0,95.12
2016-07-18,99.83,5.83,14.11,14.54,13.65,32.91,127.04,733.78,123.09,123.8,53.96,30.04,112.54,85.12,216.41,54.1,52.15,94.82
2016-07-19,99.87,5.84,14.26,14.01,13.65,32.93,127.21,736.96,123.31,126.5,53.09,30.05,112.13,85.13,216.19,53.6,52.06,94.47
2016-07-20,99.96,5.86,14.4,14.3,13.74,32.78,125.39,741.19,123.27,126.06,55.91,30.06,113.44,85.09,217.08,54.96,51.76,93.93
2016-07-21,99.43,5.84,14.27,14.44,13.92,32.59,127.3,738.63,123.41,127.18,55.8,30.08,113.18,85.15,216.26,54.63,52.07,93.85
2016-07-22,98.66,5.91,14.38,14.35,13.84,32.06,126.35,742.74,123.34,128.26,56.57,30.09,113.65,85.12,217.24,54.73,52.76,94.01
2016-07-25,97.34,5.86,14.37,14.4,13.83,31.64,125.47,739.77,123.27,127.4,56.73,30.01,113.66,85.06,216.65,54.33,52.67,92.2
2016-07-26,96.67,5.89,14.53,14.18,13.86,31.47,126.0,738.42,123.15,121.71,56.76,29.96,113.79,85.07,216.75,54.31,52.21,91.53
2016-07-27,102.95,5.88,14.63,13.63,13.84,31.28,128.03,741.77,123.66,119.48,56.19,30.03,114.58,85.13,216.52,55.16,51.61,90.91
2016-07-28,104.34,5.87,14.68,13.25,12.71,31.25,127.66,745.91,123.54,119.42,56.21,30.02,114.98,85.12,216.77,54.79,51.81,90.2
2016-07-29,104.21,5.78,14.49,13.44,12.66,31.14,128.98,768.79,123.99,117.65,56.68,30.16,115.23,85.23,217.12,53.5,52.12,88.95
2016-08-01,106.05,5.8,14.33,13.07,12.48,31.15,129.22,772.88,122.97,118.01,56.58,30.1,115.84,85.15,216.94,53.61,52.15,85.86
2016-08-02,104.48,5.75,14.13,12.58,11.94,31.05,130.27,771.07,122.28,117.7,56.58,30.01,114.96,85.12,215.55,52.96,51.81,87.04
2016-08-03,105.79,5.73,14.48,12.69,12.13,31.13,129.65,773.18,122.44,117.52,56.97,30.05,115.34,85.13,216.18,53.57,51.5,87.49
2016-08-04,105.87,5.86,14.48,12.7,12.08,31.17,129.87,771.61,122.96,118.3,57.39,30.2,115.67,85.19,216.41,55.45,51.47,87.48
2016-08-05,107.48,6.03,15.05,13.15,12.19,31.28,127.55,782.22,122.46,119.21,57.96,30.17,116.78,85.07,218.18,54.21,50.73,87.56
2016-08-08,108.37,6.1,15.13,13.47,12.18,31.27,127.44,781.76,122.54,118.29,58.06,30.31,116.65,85.04,218.05,53.25,50.71,88.59
2016-08-09,108.81,6.13,15.19,13.73,12.31,31.3,127.96,784.26,123.26,118.31,58.2,30.43,116.92,85.09,218.18,53.45,50.7,88.7
2016-08-10,108.0,6.09,14.81,14.22,12.25,31.27,128.56,784.68,123.61,118.8,58.02,30.54,116.62,85.13,217.64,52.61,50.71,86.41
2016-08-11,107.93,6.21,14.88,14.23,12.31,31.29,127.67,784.85,123.2,119.38,58.3,30.48,117.12,85.05,218.65,53.42,50.83,86.72
2016-08-12,108.18,6.2,14.91,14.25,12.33,31.24,127.4,783.22,123.76,119.52,57.94,30.62,117.2,85.11,218.46,53.86,50.9,87.85
2016-08-15,109.48,6.27,15.02,14.35,12.43,31.24,127.84,782.44,123.38,118.52,58.12,30.58,117.7,85.09,219.09,54.54,50.12,87.81
2016-08-16,109.38,6.28,15.17,14.23,12.34,31.19,128.47,777.14,123.16,117.94,57.44,30.55,117.05,85.06,217.96,53.79,49.53,87.92
2016-08-17,109.22,6.25,15.15,13.97,12.39,31.29,128.5,779.91,123.5,117.1,57.56,30.61,117.26,85.06,218.37,53.08,50.27,88.11
2016-08-18,109.08,6.15,15.16,13.97,12.33,31.43,129.11,777.5,123.8,117.13,57.6,30.68,117.29,85.12,218.86,53.05,50.89,88.91
2016-08-19,109.36,6.18,15.22,13.55,12.39,31.25,127.97,775.42,123.43,115.01,57.62,30.63,117.26,85.04,218.54,52.99,50.27,87.8
2016-08-22,108.51,6.1,15.18,13.51,12.36,31.32,127.78,772.15,123.85,115.42,57.67,30.59,117.35,85.05,218.53,53.48,50.4,87.99
2016-08-23,108.85,6.07,15.35,14.0,12.42,31.23,127.76,772.08,123.99,115.19,57.89,30.64,117.56,85.06,218.97,53.2,50.18,87.72
2016-08-24,108.03,6.07,15.4,14.19,12.3,31.22,126.34,769.64,123.91,114.87,57.95,30.51,116.8,85.04,217.85,51.63,50.16,88.02
2016-08-25,107.57,5.96,15.53,14.02,12.47,31.21,126.23,769.41,123.79,115.43,58.17,30.51,116.61,85.01,217.7,51.2,50.19,87.46
2016-08-26,106.94,5.86,15.79,13.98,12.38,31.23,126.05,769.54,123.4,114.44,58.03,30.51,116.78,84.93,217.29,51.55,49.15,87.27
2016-08-29,106.82,5.95,15.84,13.92,12.47,31.36,126.3,772.15,124.1,115.41,58.1,30.63,116.94,84.98,218.36,50.75,49.55,87.84
2016-08-30,106.0,5.93,16.19,14.39,12.55,31.37,125.03,769.09,123.94,115.36,57.89,30.63,116.56,84.99,218.0,50.56,49.03,87.52
2016-08-31,106.1,5.93,16.14,14.75,12.6,31.24,124.78,767.05,123.89,115.66,57.46,30.58,116.44,84.98,217.38,50.39,49.23,87.14
2016-09-01,106.73,6.09,15.98,14.69,12.44,31.2,125.29,768.78,123.57,115.4,57.59,30.48,116.74,84.97,217.39,50.9,48.98,86.84
2016-09-02,107.73,6.13,16.0,14.9,12.5,31.29,126.57,771.46,123.35,115.83,57.67,30.54,117.12,84.97,218.37,51.22,49.63,87.42
2016-09-06,107.7,6.25,15.78,14.46,12.67,31.05,128.71,780.08,123.78,117.25,57.61,30.76,117.85,85.03,219.03,51.33,50.17,88.57
2016-09-07,108.36,6.2,15.7,14.54,12.7,31.06,128.27,780.35,123.61,116.92,57.66,30.95,117.92,85.03,219.01,51.29,50.18,88.24
2016-09-08,105.52,6.24,15.86,14.79,12.73,31.04,127.59,775.32,122.74,116.17,57.43,30.79,117.23,84.97,218.51,51.04,50.35,89.05
2016-09-09,103.13,5.99,15.74,15.26,12.38,30.11,126.75,759.66,121.82,114.58,56.21,30.42,114.28,84.94,213.28,50.21,48.46,86.84
2016-09-12,105.44,6.08,15.9,15.11,12.7,30.49,126.59,769.02,121.83,115.95,57.05,30.37,116.33,84.97,216.34,51.56,49.32,87.29
2016-09-13,107.95,5.82,15.72,14.59,12.38,29.85,125.75,759.69,121.43,114.73,56.53,30.09,115.29,84.94,213.23,51.54,48.64,85.21
2016-09-14,111.77,5.88,15.63,14.52,12.14,29.7,126.18,762.49,121.51,115.18,56.26,30.08,115.84,84.99,213.15,51.95,48.83,84.6
2016-09-15,115.57,5.97,15.67,14.76,12.11,29.75,125.37,771.76,121.59,116.14,57.19,30.09,117.64,85.06,215.28,51.9,49.2,85.08
2016-09-16,114.92,5.9,15.49,13.38,12.11,29.68,125.06,768.88,121.73,115.28,57.25,29.9,117.29,85.02,213.37,51.74,49.26,84.03
2016-09-19,113.58,5.91,15.59,12.97,12.11,29.43,125.32,765.7,121.69,115.21,56.93,30.06,116.78,85.0,213.41,50.7,49.75,83.83
2016-09-20,113.57,5.95,15.6,12.42,12.0,29.67,125.44,771.41,121.85,116.45,56.81,30.06,117.0,84.98,213.42,50.36,49.66,82.54
2016-09-21,113.55,6.04,15.65,12.68,12.09,29.85,127.27,776.22,122.47,116.93,57.76,30.46,118.15,85.0,215.82,50.48,50.67,83.3
2016-09-22,114.62,6.09,15.6,13.0,12.18,30.04,127.57,787.21,122.97,117.36,57.82,30.69,119.09,84.98,217.18,51.23,50.98,83.54
2016-09-23,112.71,6.07,15.52,12.75,12.17,29.89,127.65,786.9,122.88,117.17,57.43,30.6,118.33,85.03,215.99,51.47,50.94,83.45
2016-09-26,112.88,6.01,15.09,11.85,12.01,29.54,127.55,774.21,123.07,116.53,56.9,30.54,117.34,85.08,214.24,50.27,50.81,83.06
2016-09-27,113.09,6.09,15.29,11.92,11.98,29.88,126.62,783.01,123.37,116.88,57.95,30.59,118.5,85.09,215.57,49.47,50.15,83.24
2016-09-28,113.95,6.15,15.38,12.3,12.09,29.9,126.22,781.56,123.45,115.18,58.03,30.65,118.7,85.08,216.64,48.68,50.08,86.9
2016-09-29,112.18,6.03,15.16,11.48,11.97,29.53,126.07,775.01,123.4,114.79,57.4,30.56,117.84,85.11,214.68,46.29,49.33,86.46
2016-09-30,113.05,6.09,15.65,13.09,12.07,29.62,125.64,777.29,123.18,115.36,57.6,30.63,118.72,85.04,216.3,46.01,48.99,87.28
2016-10-03,112.52,6.13,15.63,12.98,12.1,29.64,125.32,772.56,122.51,114.64,57.42,30.76,118.55,84.98,215.78,45.68,48.3,87.05
2016-10-04,113.0,5.96,15.8,13.33,12.2,29.5,120.97,776.43,121.94,113.5,57.24,30.57,118.37,84.91,214.68,45.26,47.29,86.25
2016-10-05,113.05,6.07,16.11,13.59,12.48,29.5,120.78,776.47,121.81,113.41,57.64,30.49,118.79,84.86,215.63,45.19,47.19,87.0
2016-10-06,113.89,6.08,16.22,13.53,12.39,29.27,119.66,776.86,121.82,113.92,57.74,30.41,118.73,84.86,215.78,45.4,47.18,87.04
2016-10-07,114.06,6.06,16.13,13.64,12.29,29.08,119.74,775.08,122.11,113.45,57.8,30.39,118.47,84.89,215.04,45.06,47.12,86.74
2016-10-10,116.05,6.1,16.3,13.9,12.12,28.86,120.16,785.94,122.11,114.71,58.04,30.47,119.22,84.85,216.16,45.04,47.51,88.44
2016-10-11,116.3,6.04,16.11,13.62,11.99,28.92,119.55,783.07,121.73,113.68,57.19,30.25,117.52,84.84,213.43,44.56,46.97,87.74
2016-10-12,117.34,5.99,16.03,13.6,11.96,28.9,119.74,786.14,121.89,114.71,57.11,30.1,117.42,84.84,213.71,44.12,47.43,87.13
2016-10-13,116.98,6.02,15.83,13.36,11.91,28.77,120.03,778.19,122.19,115.41,56.92,30.19,117.0,84.87,213.01,44.28,48.02,86.56
